order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,return_eligible,days_since_purchase
ORD-1380,DFFFD4E0,delivered,2023-06-25 13:26:29,2023-06-25 15:26:29,2023-06-28 15:26:29,2023-07-06 15:26:29,2023-07-03,False,189
ORD-1381,18FB9E58,shipped,2023-11-01 22:41:45,2023-11-01 23:41:45,2023-11-02 23:41:45,,2023-11-11,False,60
ORD-1382,0A57189F,delivered,2023-06-06 15:53:59,2023-06-06 19:53:59,2023-06-08 19:53:59,2023-06-10 19:53:59,2023-06-11,False,208
ORD-1383,33793578,shipped,2023-03-19 10:40:31,2023-03-19 11:40:31,2023-03-21 11:40:31,,2023-03-27,False,287
ORD-1384,8097BDC6,delivered,2023-09-20 19:44:59,2023-09-20 21:44:59,2023-09-21 21:44:59,2023-09-28 21:44:59,2023-09-29,False,102
ORD-1385,6D269C22,delivered,2023-02-20 01:43:19,2023-02-20 04:43:19,2023-02-21 04:43:19,2023-02-23 04:43:19,2023-02-24,False,314
ORD-1386,7FAEB651,delivered,2023-04-23 22:42:41,2023-04-24 01:42:41,2023-04-26 01:42:41,2023-05-03 01:42:41,2023-05-01,False,252
ORD-1387,A7B567EF,delivered,2023-12-17 01:30:20,2023-12-17 03:30:20,2023-12-18 03:30:20,2023-12-26 03:30:20,2023-12-27,True,14
ORD-1388,8097BDC6,delivered,2023-03-30 17:00:45,2023-03-30 19:00:45,2023-03-31 19:00:45,2023-04-07 19:00:45,2023-04-03,False,276
ORD-1389,870942B9,delivered,2023-03-07 15:03:07,2023-03-07 16:03:07,2023-03-09 16:03:07,2023-03-16 16:03:07,2023-03-16,False,299
ORD-1390,33793578,delivered,2023-08-31 00:02:13,2023-08-31 01:02:13,2023-09-03 01:02:13,2023-09-05 01:02:13,2023-09-06,False,122
ORD-1391,EC13F53B,delivered,2023-09-25 20:56:01,2023-09-26 00:56:01,2023-09-28 00:56:01,2023-09-30 00:56:01,2023-10-05,False,97
ORD-1392,ADB225B1,delivered,2023-09-30 13:53:09,2023-09-30 14:53:09,2023-10-02 14:53:09,2023-10-07 14:53:09,2023-10-06,False,92
ORD-1393,D1190880,shipped,2023-04-15 20:22:09,2023-04-15 22:22:09,2023-04-17 22:22:09,,2023-04-21,False,260
ORD-1394,97854430,delivered,2023-10-07 03:23:12,2023-10-07 06:23:12,2023-10-08 06:23:12,2023-10-16 06:23:12,2023-10-12,False,85
ORD-1395,ECF45610,delivered,2023-03-19 03:31:15,2023-03-19 06:31:15,2023-03-22 06:31:15,2023-03-25 06:31:15,2023-03-30,False,287
ORD-1396,E6DC95C4,delivered,2023-04-25 16:52:21,2023-04-25 20:52:21,2023-04-26 20:52:21,2023-05-03 20:52:21,2023-05-06,False,250
ORD-1397,ADA237BB,delivered,2023-04-02 01:44:51,2023-04-02 02:44:51,2023-04-03 02:44:51,2023-04-11 02:44:51,2023-04-13,False,273
ORD-1398,808DB87D,shipped,2023-02-04 23:37:52,2023-02-05 00:37:52,2023-02-06 00:37:52,,2023-02-13,False,330
ORD-1399,20F1B4F7,invoiced,2023-06-27 09:13:48,2023-06-27 12:13:48,,,2023-07-06,False,187
ORD-1400,A96E6D49,delivered,2023-01-20 10:46:52,2023-01-20 12:46:52,2023-01-21 12:46:52,2023-01-29 12:46:52,2023-01-28,False,345
ORD-1401,3E283C8B,shipped,2023-11-08 07:25:01,2023-11-08 11:25:01,2023-11-09 11:25:01,,2023-11-13,False,53
ORD-1402,D8FB15D4,processing,2023-01-04 18:09:09,2023-01-05 00:09:09,,,2023-01-11,False,361
ORD-1403,426B01C7,processing,2023-05-19 20:23:48,2023-05-20 01:23:48,,,2023-05-28,False,226
ORD-1404,EDAD7671,shipped,2023-05-25 17:05:24,2023-05-25 19:05:24,2023-05-26 19:05:24,,2023-06-04,False,220
ORD-1405,AE285A5D,delivered,2023-06-27 07:14:56,2023-06-27 11:14:56,2023-06-30 11:14:56,2023-07-08 11:14:56,2023-07-10,False,187
ORD-1406,6F8FA37F,processing,2023-09-09 23:41:15,2023-09-10 01:41:15,,,2023-09-15,False,113
ORD-1407,3603D99D,shipped,2023-09-28 08:46:24,2023-09-28 10:46:24,2023-09-29 10:46:24,,2023-10-08,False,94
ORD-1408,C35B0B7E,delivered,2023-11-08 13:38:59,2023-11-08 17:38:59,2023-11-09 17:38:59,2023-11-15 17:38:59,2023-11-18,False,53
ORD-1409,CFE89E95,delivered,2023-08-26 10:16:24,2023-08-26 12:16:24,2023-08-28 12:16:24,2023-09-02 12:16:24,2023-09-01,False,127
ORD-1410,1CE8DA1F,delivered,2023-06-21 03:30:31,2023-06-21 06:30:31,2023-06-24 06:30:31,2023-06-28 06:30:31,2023-06-27,False,193
ORD-1411,9082E6BF,shipped,2023-10-26 01:53:10,2023-10-26 03:53:10,2023-10-28 03:53:10,,2023-11-01,False,66
ORD-1412,4DEFB704,shipped,2023-09-14 23:36:52,2023-09-15 03:36:52,2023-09-17 03:36:52,,2023-09-26,False,108
ORD-1413,808DB87D,processing,2023-11-22 20:21:16,2023-11-23 01:21:16,,,2023-11-27,False,39
ORD-1414,8AE7BAAF,canceled,2023-09-07 20:54:38,,,,,False,115
ORD-1415,870942B9,delivered,2023-11-26 15:48:51,2023-11-26 19:48:51,2023-11-27 19:48:51,2023-11-29 19:48:51,2023-12-07,False,35
ORD-1416,1DF0154A,delivered,2023-04-04 13:16:28,2023-04-04 16:16:28,2023-04-05 16:16:28,2023-04-11 16:16:28,2023-04-11,False,271
ORD-1417,30F3ADFE,delivered,2023-09-07 20:09:07,2023-09-07 22:09:07,2023-09-08 22:09:07,2023-09-13 22:09:07,2023-09-18,False,115
ORD-1418,E2EEE39E,delivered,2023-06-24 00:34:53,2023-06-24 04:34:53,2023-06-26 04:34:53,2023-06-30 04:34:53,2023-06-30,False,190
ORD-1419,ECF45610,shipped,2023-10-17 10:07:50,2023-10-17 11:07:50,2023-10-19 11:07:50,,2023-10-28,False,75
ORD-1420,9DDD81D8,delivered,2023-08-05 08:50:14,2023-08-05 09:50:14,2023-08-08 09:50:14,2023-08-14 09:50:14,2023-08-15,False,148
ORD-1421,831F2FFE,delivered,2023-08-07 09:19:10,2023-08-07 13:19:10,2023-08-09 13:19:10,2023-08-13 13:19:10,2023-08-12,False,146
ORD-1422,F56CF67B,delivered,2023-11-24 21:36:32,2023-11-25 01:36:32,2023-11-28 01:36:32,2023-12-05 01:36:32,2023-12-06,False,37
ORD-1423,53FFCE78,delivered,2023-02-14 06:46:29,2023-02-14 08:46:29,2023-02-15 08:46:29,2023-02-19 08:46:29,2023-02-23,False,320
ORD-1424,C0507535,delivered,2023-08-01 16:50:46,2023-08-01 17:50:46,2023-08-02 17:50:46,2023-08-05 17:50:46,2023-08-12,False,152
ORD-1425,B0353AC9,shipped,2023-11-16 04:05:29,2023-11-16 08:05:29,2023-11-17 08:05:29,,2023-11-24,False,45
ORD-1426,C663B53F,delivered,2023-03-14 20:01:52,2023-03-15 00:01:52,2023-03-16 00:01:52,2023-03-21 00:01:52,2023-03-22,False,292
ORD-1427,7AB289F5,shipped,2023-02-11 20:26:58,2023-02-11 21:26:58,2023-02-12 21:26:58,,2023-02-22,False,323
ORD-1428,013D341C,delivered,2023-09-13 17:15:40,2023-09-13 19:15:40,2023-09-15 19:15:40,2023-09-17 19:15:40,2023-09-18,False,109
ORD-1429,D3528162,delivered,2023-12-30 05:42:18,2023-12-30 09:42:18,2024-01-02 09:42:18,2024-01-10 09:42:18,2024-01-07,True,1
ORD-1430,90A903E4,shipped,2023-03-09 10:32:16,2023-03-09 12:32:16,2023-03-10 12:32:16,,2023-03-19,False,297
ORD-1431,1DF0154A,processing,2023-07-15 18:38:48,2023-07-15 22:38:48,,,2023-07-29,False,169
ORD-1432,E79CC0BA,delivered,2023-04-17 06:05:54,2023-04-17 09:05:54,2023-04-19 09:05:54,2023-04-24 09:05:54,2023-04-24,False,258
ORD-1433,A98BD4CA,delivered,2023-06-10 07:03:59,2023-06-10 10:03:59,2023-06-13 10:03:59,2023-06-19 10:03:59,2023-06-21,False,204
ORD-1434,D3528162,delivered,2023-09-03 16:06:12,2023-09-03 18:06:12,2023-09-06 18:06:12,2023-09-13 18:06:12,2023-09-13,False,119
ORD-1435,78E7B8F2,shipped,2023-12-24 18:07:46,2023-12-24 20:07:46,2023-12-26 20:07:46,,2023-12-30,False,7
ORD-1436,392B6850,delivered,2023-08-07 08:49:53,2023-08-07 12:49:53,2023-08-10 12:49:53,2023-08-17 12:49:53,2023-08-17,False,146
ORD-1437,A3ED0C05,delivered,2023-11-10 21:56:47,2023-11-10 22:56:47,2023-11-11 22:56:47,2023-11-16 22:56:47,2023-11-16,False,51
ORD-1438,5313C1AC,delivered,2023-09-18 07:13:18,2023-09-18 10:13:18,2023-09-19 10:13:18,2023-09-23 10:13:18,2023-09-26,False,104
ORD-1439,01A064F6,delivered,2023-11-22 23:36:20,2023-11-23 02:36:20,2023-11-24 02:36:20,2023-12-02 02:36:20,2023-11-27,False,39
ORD-1440,CFE89E95,delivered,2023-11-13 03:16:27,2023-11-13 05:16:27,2023-11-16 05:16:27,2023-11-23 05:16:27,2023-11-25,False,48
ORD-1441,01CA2F7A,shipped,2023-07-18 10:08:27,2023-07-18 13:08:27,2023-07-19 13:08:27,,2023-07-28,False,166
ORD-1442,0E11974E,canceled,2023-06-11 18:40:43,,,,,False,203
ORD-1443,4A657906,delivered,2023-08-03 10:10:27,2023-08-03 13:10:27,2023-08-04 13:10:27,2023-08-10 13:10:27,2023-08-14,False,150
ORD-1444,1D903DC8,shipped,2023-12-20 23:40:07,2023-12-21 02:40:07,2023-12-22 02:40:07,,2023-12-28,False,11
ORD-1445,22D77CA6,delivered,2023-06-24 07:15:29,2023-06-24 08:15:29,2023-06-25 08:15:29,2023-06-28 08:15:29,2023-06-29,False,190
ORD-1446,A80CEFB9,delivered,2023-01-16 18:44:18,2023-01-16 21:44:18,2023-01-17 21:44:18,2023-01-20 21:44:18,2023-01-24,False,349
ORD-1447,DFFFD4E0,delivered,2023-05-09 09:04:06,2023-05-09 11:04:06,2023-05-10 11:04:06,2023-05-13 11:04:06,2023-05-18,False,236
ORD-1448,C13F73F8,canceled,2023-10-28 11:02:33,,,,,False,64
ORD-1449,5F2A0CF3,shipped,2023-07-10 12:15:58,2023-07-10 15:15:58,2023-07-11 15:15:58,,2023-07-19,False,174
ORD-1450,26A79147,canceled,2023-03-27 10:11:40,,,,,False,279
ORD-1451,D1190880,shipped,2023-01-27 11:27:02,2023-01-27 13:27:02,2023-01-29 13:27:02,,2023-02-07,False,338
ORD-1452,EDAD7671,delivered,2023-05-16 16:40:17,2023-05-16 18:40:17,2023-05-19 18:40:17,2023-05-23 18:40:17,2023-05-27,False,229
ORD-1453,3E283C8B,delivered,2023-04-25 00:18:40,2023-04-25 04:18:40,2023-04-28 04:18:40,2023-05-06 04:18:40,2023-05-01,False,250
ORD-1454,EDD09C0E,delivered,2023-09-17 18:57:30,2023-09-17 20:57:30,2023-09-20 20:57:30,2023-09-26 20:57:30,2023-09-26,False,105
ORD-1455,2AE532CD,processing,2023-09-23 01:50:23,2023-09-23 05:50:23,,,2023-09-29,False,99
ORD-1456,892555F4,delivered,2023-04-10 15:35:50,2023-04-10 18:35:50,2023-04-11 18:35:50,2023-04-17 18:35:50,2023-04-19,False,265
ORD-1457,08C02C3F,delivered,2023-11-08 18:47:39,2023-11-08 22:47:39,2023-11-09 22:47:39,2023-11-13 22:47:39,2023-11-15,False,53
ORD-1458,1DF0154A,delivered,2023-07-19 13:50:44,2023-07-19 14:50:44,2023-07-20 14:50:44,2023-07-28 14:50:44,2023-07-23,False,165
ORD-1459,E6C7A826,shipped,2023-03-23 20:37:32,2023-03-23 22:37:32,2023-03-25 22:37:32,,2023-03-29,False,283
ORD-1460,AEFAC9E4,processing,2023-07-28 20:13:57,2023-07-29 02:13:57,,,2023-08-08,False,156
ORD-1461,8BE9E4D7,shipped,2023-10-18 01:31:37,2023-10-18 02:31:37,2023-10-20 02:31:37,,2023-10-28,False,74
ORD-1462,B60806BD,delivered,2023-02-03 23:45:14,2023-02-04 01:45:14,2023-02-06 01:45:14,2023-02-12 01:45:14,2023-02-10,False,331
ORD-1463,A2700B09,delivered,2023-11-16 02:02:49,2023-11-16 05:02:49,2023-11-18 05:02:49,2023-11-23 05:02:49,2023-11-28,False,45
ORD-1464,7B084165,delivered,2023-06-18 04:05:09,2023-06-18 08:05:09,2023-06-21 08:05:09,2023-06-23 08:05:09,2023-06-24,False,196
ORD-1465,BDE58DB3,shipped,2023-10-21 14:03:48,2023-10-21 15:03:48,2023-10-22 15:03:48,,2023-10-30,False,71
ORD-1466,E9B0ED7F,delivered,2023-02-11 05:15:17,2023-02-11 08:15:17,2023-02-14 08:15:17,2023-02-16 08:15:17,2023-02-21,False,323
ORD-1467,F6113470,delivered,2023-05-29 03:01:55,2023-05-29 04:01:55,2023-05-31 04:01:55,2023-06-03 04:01:55,2023-06-06,False,216
ORD-1468,69413040,delivered,2023-10-18 00:15:03,2023-10-18 03:15:03,2023-10-21 03:15:03,2023-10-24 03:15:03,2023-10-28,False,74
ORD-1469,3FAD766A,delivered,2023-01-05 07:55:38,2023-01-05 09:55:38,2023-01-06 09:55:38,2023-01-08 09:55:38,2023-01-09,False,360
ORD-1470,E2EEE39E,delivered,2023-08-20 17:13:35,2023-08-20 18:13:35,2023-08-22 18:13:35,2023-08-25 18:13:35,2023-08-30,False,133
ORD-1471,A32C3669,processing,2023-06-10 06:13:07,2023-06-10 11:13:07,,,2023-06-17,False,204
ORD-1472,5711A536,delivered,2023-03-13 10:56:11,2023-03-13 13:56:11,2023-03-14 13:56:11,2023-03-16 13:56:11,2023-03-19,False,293
ORD-1473,65D06423,delivered,2023-11-27 23:33:22,2023-11-28 03:33:22,2023-12-01 03:33:22,2023-12-07 03:33:22,2023-12-05,False,34
ORD-1474,3519E4E2,delivered,2023-09-18 20:33:37,2023-09-18 21:33:37,2023-09-19 21:33:37,2023-09-26 21:33:37,2023-09-29,False,104
ORD-1475,ADA237BB,delivered,2023-05-19 16:46:14,2023-05-19 18:46:14,2023-05-20 18:46:14,2023-05-24 18:46:14,2023-05-24,False,226
ORD-1476,C73BDF79,delivered,2023-05-04 09:58:46,2023-05-04 12:58:46,2023-05-07 12:58:46,2023-05-14 12:58:46,2023-05-14,False,241
ORD-1477,81F6C50A,delivered,2023-03-01 04:25:26,2023-03-01 07:25:26,2023-03-03 07:25:26,2023-03-08 07:25:26,2023-03-08,False,305
ORD-1478,DFFFD4E0,delivered,2023-05-02 15:22:24,2023-05-02 17:22:24,2023-05-05 17:22:24,2023-05-12 17:22:24,2023-05-14,False,243
ORD-1479,6723BC6D,delivered,2023-11-23 06:23:35,2023-11-23 09:23:35,2023-11-25 09:23:35,2023-11-30 09:23:35,2023-12-05,False,38
ORD-1480,CFE89E95,delivered,2023-10-28 21:21:05,2023-10-28 22:21:05,2023-10-29 22:21:05,2023-11-05 22:21:05,2023-11-02,False,64
ORD-1481,8F66E97F,processing,2023-11-30 11:47:28,2023-11-30 16:47:28,,,2023-12-08,False,31
ORD-1482,EFD7F66B,processing,2023-10-12 21:07:52,2023-10-12 22:07:52,,,2023-10-18,False,80
ORD-1483,8097BDC6,delivered,2023-11-26 22:43:38,2023-11-26 23:43:38,2023-11-29 23:43:38,2023-12-05 23:43:38,2023-12-08,False,35
ORD-1484,A32C3669,delivered,2023-12-18 23:21:41,2023-12-19 02:21:41,2023-12-22 02:21:41,2023-12-28 02:21:41,2024-01-01,True,13
ORD-1485,808DB87D,delivered,2023-05-23 01:40:36,2023-05-23 04:40:36,2023-05-24 04:40:36,2023-05-29 04:40:36,2023-05-28,False,222
ORD-1486,84496A78,delivered,2023-05-22 07:28:22,2023-05-22 09:28:22,2023-05-25 09:28:22,2023-06-01 09:28:22,2023-05-30,False,223
ORD-1487,08C02C3F,delivered,2023-02-24 12:20:58,2023-02-24 14:20:58,2023-02-27 14:20:58,2023-03-05 14:20:58,2023-03-04,False,310
ORD-1488,C35B0B7E,delivered,2023-05-20 08:13:00,2023-05-20 12:13:00,2023-05-21 12:13:00,2023-05-23 12:13:00,2023-05-28,False,225
ORD-1489,809F0A73,delivered,2023-04-01 21:12:43,2023-04-01 23:12:43,2023-04-04 23:12:43,2023-04-12 23:12:43,2023-04-12,False,274
ORD-1490,0E11974E,canceled,2023-07-02 09:40:51,,,,,False,182
ORD-1491,D8FB15D4,invoiced,2023-01-16 11:56:19,2023-01-16 14:56:19,,,2023-01-22,False,349
ORD-1492,D1190880,processing,2023-09-04 01:16:20,2023-09-04 07:16:20,,,2023-09-13,False,118
ORD-1493,90A903E4,delivered,2023-07-31 09:42:37,2023-07-31 13:42:37,2023-08-03 13:42:37,2023-08-08 13:42:37,2023-08-11,False,153
ORD-1494,75EE3D85,delivered,2023-07-20 15:38:50,2023-07-20 17:38:50,2023-07-23 17:38:50,2023-07-28 17:38:50,2023-07-31,False,164
ORD-1495,78E7B8F2,shipped,2023-07-09 01:52:43,2023-07-09 02:52:43,2023-07-10 02:52:43,,2023-07-20,False,175
ORD-1496,6EAC63E9,delivered,2023-03-31 07:40:09,2023-03-31 10:40:09,2023-04-01 10:40:09,2023-04-04 10:40:09,2023-04-06,False,275
ORD-1497,2497A702,delivered,2023-05-21 16:09:45,2023-05-21 17:09:45,2023-05-24 17:09:45,2023-05-27 17:09:45,2023-06-02,False,224
ORD-1498,ADA237BB,delivered,2023-10-07 17:16:09,2023-10-07 21:16:09,2023-10-09 21:16:09,2023-10-12 21:16:09,2023-10-14,False,85
ORD-1499,1CE8DA1F,delivered,2023-01-09 17:12:44,2023-01-09 19:12:44,2023-01-12 19:12:44,2023-01-18 19:12:44,2023-01-17,False,356
ORD-1500,AB0ADF6D,delivered,2023-09-02 11:44:31,2023-09-02 13:44:31,2023-09-03 13:44:31,2023-09-06 13:44:31,2023-09-10,False,120
ORD-1501,3E6693F5,canceled,2023-07-20 15:26:24,,,,,False,164
ORD-1502,2EE544FC,delivered,2023-09-05 15:04:27,2023-09-05 18:04:27,2023-09-06 18:04:27,2023-09-09 18:04:27,2023-09-16,False,117
ORD-1503,5406B5CC,delivered,2023-12-03 19:50:39,2023-12-03 21:50:39,2023-12-05 21:50:39,2023-12-11 21:50:39,2023-12-10,True,28
ORD-1504,FC939048,shipped,2023-11-15 15:10:40,2023-11-15 18:10:40,2023-11-16 18:10:40,,2023-11-24,False,46
ORD-1505,780E2453,delivered,2023-08-20 16:05:38,2023-08-20 18:05:38,2023-08-22 18:05:38,2023-08-27 18:05:38,2023-08-27,False,133
ORD-1506,18B38E7F,delivered,2023-01-07 10:22:29,2023-01-07 14:22:29,2023-01-08 14:22:29,2023-01-14 14:22:29,2023-01-12,False,358
ORD-1507,11011A0E,processing,2023-07-04 19:25:20,2023-07-05 00:25:20,,,2023-07-09,False,180
ORD-1508,BC8D9355,shipped,2023-07-15 11:22:05,2023-07-15 12:22:05,2023-07-17 12:22:05,,2023-07-22,False,169
ORD-1509,65AD1E3F,delivered,2023-11-18 09:03:43,2023-11-18 13:03:43,2023-11-21 13:03:43,2023-11-26 13:03:43,2023-11-29,False,43
ORD-1510,505E81BA,delivered,2023-09-28 22:30:08,2023-09-29 00:30:08,2023-10-01 00:30:08,2023-10-09 00:30:08,2023-10-10,False,94
ORD-1511,7DC0E179,shipped,2023-08-17 18:19:33,2023-08-17 19:19:33,2023-08-19 19:19:33,,2023-08-24,False,136
ORD-1512,A225A8E5,shipped,2023-07-05 07:16:43,2023-07-05 08:16:43,2023-07-07 08:16:43,,2023-07-16,False,179
ORD-1513,EBFDA1FF,delivered,2023-03-15 09:48:12,2023-03-15 10:48:12,2023-03-18 10:48:12,2023-03-24 10:48:12,2023-03-22,False,291
ORD-1514,D1190880,delivered,2023-01-03 19:03:12,2023-01-03 21:03:12,2023-01-06 21:03:12,2023-01-14 21:03:12,2023-01-14,False,362
ORD-1515,E6DC95C4,delivered,2023-05-21 16:35:57,2023-05-21 20:35:57,2023-05-24 20:35:57,2023-05-30 20:35:57,2023-05-31,False,224
ORD-1516,6C1301E3,delivered,2023-11-29 00:57:45,2023-11-29 03:57:45,2023-12-02 03:57:45,2023-12-06 03:57:45,2023-12-11,False,32
ORD-1517,48BD7333,delivered,2023-06-10 11:33:56,2023-06-10 15:33:56,2023-06-11 15:33:56,2023-06-15 15:33:56,2023-06-21,False,204
ORD-1518,6C4D8403,delivered,2023-04-30 02:12:50,2023-04-30 06:12:50,2023-05-03 06:12:50,2023-05-06 06:12:50,2023-05-07,False,245
ORD-1519,35A9A9EA,shipped,2023-06-23 10:33:57,2023-06-23 12:33:57,2023-06-24 12:33:57,,2023-06-30,False,191
ORD-1520,831F2FFE,shipped,2023-06-05 13:29:53,2023-06-05 14:29:53,2023-06-06 14:29:53,,2023-06-15,False,209
ORD-1521,DFFFD4E0,delivered,2023-11-09 09:15:57,2023-11-09 11:15:57,2023-11-11 11:15:57,2023-11-17 11:15:57,2023-11-20,False,52
ORD-1522,633E36CD,delivered,2023-01-25 21:16:23,2023-01-26 00:16:23,2023-01-27 00:16:23,2023-02-02 00:16:23,2023-01-30,False,340
ORD-1523,0BD3D6B1,invoiced,2023-12-28 10:36:46,2023-12-28 15:36:46,,,2024-01-10,False,3
ORD-1524,2A5CA070,canceled,2023-10-04 08:38:49,,,,,False,88
ORD-1525,A1B5AAA3,processing,2023-10-28 10:33:12,2023-10-28 16:33:12,,,2023-11-09,False,64
ORD-1526,F6113470,delivered,2023-01-05 03:49:41,2023-01-05 06:49:41,2023-01-06 06:49:41,2023-01-08 06:49:41,2023-01-12,False,360
ORD-1527,ECF6E8EC,delivered,2023-09-19 18:21:45,2023-09-19 20:21:45,2023-09-22 20:21:45,2023-09-24 20:21:45,2023-09-27,False,103
ORD-1528,087493F1,shipped,2023-04-18 03:55:04,2023-04-18 06:55:04,2023-04-20 06:55:04,,2023-04-29,False,257
ORD-1529,3416F317,delivered,2023-07-21 01:42:42,2023-07-21 02:42:42,2023-07-22 02:42:42,2023-07-28 02:42:42,2023-07-29,False,163
ORD-1530,501769B7,delivered,2023-12-22 08:30:06,2023-12-22 11:30:06,2023-12-24 11:30:06,2023-12-27 11:30:06,2023-12-30,True,9
ORD-1531,780E2453,delivered,2023-12-28 01:33:39,2023-12-28 02:33:39,2023-12-30 02:33:39,2024-01-02 02:33:39,2024-01-08,True,3
ORD-1532,85511DF2,delivered,2023-02-11 08:19:31,2023-02-11 11:19:31,2023-02-13 11:19:31,2023-02-15 11:19:31,2023-02-20,False,323
ORD-1533,A57066F2,shipped,2023-11-12 19:04:57,2023-11-12 22:04:57,2023-11-14 22:04:57,,2023-11-23,False,49
ORD-1534,2EE544FC,shipped,2023-07-07 19:45:26,2023-07-07 22:45:26,2023-07-09 22:45:26,,2023-07-19,False,177
ORD-1535,9DB78FD3,delivered,2023-07-07 04:17:15,2023-07-07 05:17:15,2023-07-09 05:17:15,2023-07-16 05:17:15,2023-07-15,False,177
ORD-1536,35A9A9EA,delivered,2023-11-07 18:02:41,2023-11-07 21:02:41,2023-11-10 21:02:41,2023-11-16 21:02:41,2023-11-13,False,54
ORD-1537,EFD7F66B,delivered,2023-04-07 09:55:43,2023-04-07 13:55:43,2023-04-10 13:55:43,2023-04-17 13:55:43,2023-04-18,False,268
ORD-1538,27682BB7,canceled,2023-08-04 08:47:40,,,,,False,149
ORD-1539,8CB2B9B7,delivered,2023-05-02 21:30:22,2023-05-03 00:30:22,2023-05-04 00:30:22,2023-05-11 00:30:22,2023-05-10,False,243
ORD-1540,0AFC6008,delivered,2023-10-14 06:23:02,2023-10-14 08:23:02,2023-10-16 08:23:02,2023-10-19 08:23:02,2023-10-22,False,78
ORD-1541,5C77D51D,delivered,2023-11-21 06:12:33,2023-11-21 09:12:33,2023-11-22 09:12:33,2023-11-30 09:12:33,2023-11-26,False,40
ORD-1542,EE93D84A,delivered,2023-12-24 08:46:30,2023-12-24 12:46:30,2023-12-27 12:46:30,2023-12-29 12:46:30,2023-12-30,True,7
ORD-1543,35925559,shipped,2023-05-25 03:48:08,2023-05-25 07:48:08,2023-05-27 07:48:08,,2023-06-06,False,220
ORD-1544,A52B1FB6,canceled,2023-10-24 19:26:28,,,,,False,68
ORD-1545,8F66E97F,delivered,2023-06-04 12:30:20,2023-06-04 14:30:20,2023-06-05 14:30:20,2023-06-11 14:30:20,2023-06-14,False,210
ORD-1546,715C686D,delivered,2023-07-30 00:19:21,2023-07-30 03:19:21,2023-08-01 03:19:21,2023-08-09 03:19:21,2023-08-06,False,154
ORD-1547,013D341C,shipped,2023-02-16 17:54:45,2023-02-16 21:54:45,2023-02-18 21:54:45,,2023-02-21,False,318
ORD-1548,F8864906,delivered,2023-09-19 19:05:45,2023-09-19 20:05:45,2023-09-21 20:05:45,2023-09-25 20:05:45,2023-09-28,False,103
ORD-1549,015F9CB2,delivered,2023-08-02 00:58:53,2023-08-02 03:58:53,2023-08-04 03:58:53,2023-08-10 03:58:53,2023-08-12,False,151
ORD-1550,0B643D4A,delivered,2023-03-13 10:11:58,2023-03-13 12:11:58,2023-03-15 12:11:58,2023-03-22 12:11:58,2023-03-23,False,293
ORD-1551,8BF384C7,delivered,2023-11-28 18:53:46,2023-11-28 22:53:46,2023-11-29 22:53:46,2023-12-05 22:53:46,2023-12-04,False,33
ORD-1552,A2700B09,delivered,2023-09-24 10:05:40,2023-09-24 11:05:40,2023-09-27 11:05:40,2023-10-01 11:05:40,2023-10-03,False,98
ORD-1553,AEBC220F,processing,2023-06-17 20:34:14,2023-06-17 22:34:14,,,2023-06-24,False,197
ORD-1554,808DB87D,shipped,2023-07-03 16:33:30,2023-07-03 18:33:30,2023-07-05 18:33:30,,2023-07-15,False,181
ORD-1555,AB0ADF6D,processing,2023-12-13 21:53:01,2023-12-14 02:53:01,,,2023-12-26,False,18
ORD-1556,DBD053B8,delivered,2023-11-01 23:50:00,2023-11-02 02:50:00,2023-11-05 02:50:00,2023-11-13 02:50:00,2023-11-08,False,60
ORD-1557,84496A78,shipped,2023-02-08 10:30:43,2023-02-08 11:30:43,2023-02-09 11:30:43,,2023-02-16,False,326
ORD-1558,8CB2B9B7,shipped,2023-11-22 19:46:59,2023-11-22 23:46:59,2023-11-24 23:46:59,,2023-12-01,False,39
ORD-1559,3E283C8B,delivered,2023-05-20 22:18:02,2023-05-21 01:18:02,2023-05-23 01:18:02,2023-05-25 01:18:02,2023-06-01,False,225
ORD-1560,B18BECF7,processing,2023-05-17 08:24:01,2023-05-17 13:24:01,,,2023-05-25,False,228
ORD-1561,8A6A88B9,shipped,2023-08-12 15:43:31,2023-08-12 17:43:31,2023-08-14 17:43:31,,2023-08-22,False,141
ORD-1562,F9EA111E,delivered,2023-09-19 10:36:43,2023-09-19 14:36:43,2023-09-20 14:36:43,2023-09-25 14:36:43,2023-09-27,False,103
ORD-1563,A96E6D49,canceled,2023-09-03 07:59:03,,,,,False,119
ORD-1564,7B31E78F,shipped,2023-09-06 18:38:39,2023-09-06 21:38:39,2023-09-08 21:38:39,,2023-09-17,False,116
ORD-1565,8BE9E4D7,delivered,2023-01-31 17:22:35,2023-01-31 19:22:35,2023-02-02 19:22:35,2023-02-06 19:22:35,2023-02-09,False,334
ORD-1566,0AD5C52A,shipped,2023-08-24 02:35:48,2023-08-24 05:35:48,2023-08-26 05:35:48,,2023-09-03,False,129
ORD-1567,D1190880,delivered,2023-06-24 20:59:40,2023-06-24 22:59:40,2023-06-25 22:59:40,2023-06-28 22:59:40,2023-07-01,False,190
ORD-1568,8E97383C,shipped,2023-10-16 21:25:14,2023-10-16 22:25:14,2023-10-17 22:25:14,,2023-10-22,False,76
